{ XED_ICLASS_VCMPEQ_OSPD,                 VXESet::AVX },
{ XED_ICLASS_VCMPFALSE_OSPS,              VXESet::AVX },
{ XED_ICLASS_VCMPFALSEPS,                 VXESet::AVX },
{ XED_ICLASS_VCMPGE_OQPS,                 VXESet::AVX },
{ XED_ICLASS_VCMPGEPS,                    VXESet::AVX },
{ XED_ICLASS_VCMPGT_OQPS,                 VXESet::AVX },
{ XED_ICLASS_VCMPGTPS,                    VXESet::AVX },
{ XED_ICLASS_VCMPLE_OQPS,                 VXESet::AVX },
{ XED_ICLASS_VCMPLEPS,                    VXESet::AVX },
{ XED_ICLASS_VCMPLT_OQPS,                 VXESet::AVX },
{ XED_ICLASS_VCMPLTPS,                    VXESet::AVX },
{ XED_ICLASS_VCMPNEQ_OQPS,                VXESet::AVX },
{ XED_ICLASS_VCMPNEQ_OSPS,                VXESet::AVX },
{ XED_ICLASS_VCMPNEQ_USPS,                VXESet::AVX },
{ XED_ICLASS_VCMPNEQPS,                   VXESet::AVX },
{ XED_ICLASS_VCMPNGE_UQPS,                VXESet::AVX },
{ XED_ICLASS_VCMPNGEPS,                   VXESet::AVX },
{ XED_ICLASS_VCMPNGT_UQPS,                VXESet::AVX },
{ XED_ICLASS_VCMPNGTPS,                   VXESet::AVX },
{ XED_ICLASS_VCMPNLE_UQPS,                VXESet::AVX },
{ XED_ICLASS_VCMPNLEPS,                   VXESet::AVX },
{ XED_ICLASS_VCMPNLT_UQPS,                VXESet::AVX },
{ XED_ICLASS_VCMPNLTPS,                   VXESet::AVX },
{ XED_ICLASS_VCMPORD_SPS,                 VXESet::AVX },
{ XED_ICLASS_VCMPORDPS,                   VXESet::AVX },
{ XED_ICLASS_VCMPTRUE_USPS,               VXESet::AVX },
{ XED_ICLASS_VCMPTRUEPS,                  VXESet::AVX },
{ XED_ICLASS_VCMPUNORD_SPS,               VXESet::AVX },
{ XED_ICLASS_VCMPUNORDPS,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQ_OSSD,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQ_UQSD,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQ_USSD,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQSD,                    VXESet::AVX },
{ XED_ICLASS_VCMPFALSE_OSSD,              VXESet::AVX },
{ XED_ICLASS_VCMPFALSESD,                 VXESet::AVX },
{ XED_ICLASS_VCMPGE_OQSD,                 VXESet::AVX },
{ XED_ICLASS_VCMPGESD,                    VXESet::AVX },
{ XED_ICLASS_VCMPGT_OQSD,                 VXESet::AVX },
{ XED_ICLASS_VCMPGTSD,                    VXESet::AVX },
{ XED_ICLASS_VCMPLE_OQSD,                 VXESet::AVX },
{ XED_ICLASS_VCMPLESD,                    VXESet::AVX },
{ XED_ICLASS_VCMPLT_OQSD,                 VXESet::AVX },
{ XED_ICLASS_VCMPLTSD,                    VXESet::AVX },
{ XED_ICLASS_VCMPNEQ_OQSD,                VXESet::AVX },
{ XED_ICLASS_VCMPNEQ_OSSD,                VXESet::AVX },
{ XED_ICLASS_VCMPNEQ_USSD,                VXESet::AVX },
{ XED_ICLASS_VCMPNEQSD,                   VXESet::AVX },
{ XED_ICLASS_VCMPNGE_UQSD,                VXESet::AVX },
{ XED_ICLASS_VCMPNGESD,                   VXESet::AVX },
{ XED_ICLASS_VCMPNGT_UQSD,                VXESet::AVX },
{ XED_ICLASS_VCMPNGTSD,                   VXESet::AVX },
{ XED_ICLASS_VCMPNLE_UQSD,                VXESet::AVX },
{ XED_ICLASS_VCMPNLESD,                   VXESet::AVX },
{ XED_ICLASS_VCMPNLT_UQSD,                VXESet::AVX },
{ XED_ICLASS_VCMPNLTSD,                   VXESet::AVX },
{ XED_ICLASS_VCMPORD_SSD,                 VXESet::AVX },
{ XED_ICLASS_VCMPORDSD,                   VXESet::AVX },
{ XED_ICLASS_VCMPSD,                      VXESet::AVX },
{ XED_ICLASS_VCMPTRUE_USSD,               VXESet::AVX },
{ XED_ICLASS_VCMPTRUESD,                  VXESet::AVX },
{ XED_ICLASS_VCMPUNORD_SSD,               VXESet::AVX },
{ XED_ICLASS_VCMPUNORDSD,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQ_OSSS,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQ_UQSS,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQ_USSS,                 VXESet::AVX },
{ XED_ICLASS_VCMPEQSS,                    VXESet::AVX },
{ XED_ICLASS_VCMPFALSE_OSSS,              VXESet::AVX },
{ XED_ICLASS_VCMPFALSESS,                 VXESet::AVX },
{ XED_ICLASS_VCMPGE_OQSS,                 VXESet::AVX },
{ XED_ICLASS_VCMPGESS,                    VXESet::AVX },
{ XED_ICLASS_VCMPGT_OQSS,                 VXESet::AVX },
{ XED_ICLASS_VCMPGTSS,                    VXESet::AVX },
{ XED_ICLASS_VCMPLE_OQSS,                 VXESet::AVX },
{ XED_ICLASS_VCMPLESS,                    VXESet::AVX },
{ XED_ICLASS_VCMPLT_OQSS,                 VXESet::AVX },
{ XED_ICLASS_VCMPLTSS,                    VXESet::AVX },
{ XED_ICLASS_VCMPNEQ_OQSS,                VXESet::AVX },
{ XED_ICLASS_VCMPNEQ_OSSS,                VXESet::AVX },
{ XED_ICLASS_VCMPNEQ_USSS,                VXESet::AVX },
{ XED_ICLASS_VCMPNEQSS,                   VXESet::AVX },
{ XED_ICLASS_VCMPNGE_UQSS,                VXESet::AVX },
{ XED_ICLASS_VCMPNGESS,                   VXESet::AVX },
{ XED_ICLASS_VCMPNGT_UQSS,                VXESet::AVX },
{ XED_ICLASS_VCMPNGTSS,                   VXESet::AVX },
{ XED_ICLASS_VCMPNLE_UQSS,                VXESet::AVX },
{ XED_ICLASS_VCMPNLESS,                   VXESet::AVX },
{ XED_ICLASS_VCMPNLT_UQSS,                VXESet::AVX },
{ XED_ICLASS_VCMPNLTSS,                   VXESet::AVX },
{ XED_ICLASS_VCMPORD_SSS,                 VXESet::AVX },
{ XED_ICLASS_VCMPORDSS,                   VXESet::AVX },
{ XED_ICLASS_VCMPSS,                      VXESet::AVX },
{ XED_ICLASS_VCMPTRUE_USSS,               VXESet::AVX },
{ XED_ICLASS_VCMPTRUESS,                  VXESet::AVX },
{ XED_ICLASS_VCMPUNORD_SSS,               VXESet::AVX },
{ XED_ICLASS_VCMPUNORDSS,                 VXESet::AVX },
